County,White,Margin Of Error,Black or African American,Margin Of Error,American Indian and Alaska Native,Margin Of Error,Asian,Margin Of Error,Native Hawaiian and Other Pacific Islander,Margin Of Error,Some Other Race,Margin Of Error,Two or More Races,Margin Of Error
San Joaquin County,"$64,084 ",+/- $922,"$41,397 ","+/- $2,588","$53,659 ","+/- $4,824","$73,806 ","+/- $3,503","$82,476 ","+/- $9,712","$49,862 ","+/- $2,089","$54,308 ","+/- $2,397"
San Luis Obispo County,"$71,573 ","+/- $1,654","$55,613 ","+/- $7,491","$71,964 ","+/- $22,437","$67,138 ","+/- $7,103",$X,X,"$55,909 ","+/- $11,124","$81,394 ","+/- $16,933"
San Mateo County,"$118,968 ","+/- $2,317","$62,292 ","+/- $5,952","$76,016 ","+/- $26,489","$132,109 ","+/- $4,012","$77,643 ","+/- $13,606","$70,128 ","+/- $5,208","$108,663 ","+/- $9,259"
Santa Barbara County,"$74,185 ","+/- $1,512","$54,340 ","+/- $8,975","$48,340 ","+/- $4,913","$76,129 ","+/- $9,970","$84,805 ","+/- $74,690","$54,301 ","+/- $4,807","$66,357 ","+/- $6,358"
Santa Clara County,"$114,827 ","+/- $1,689","$74,284 ","+/- $3,580","$76,886 ","+/- $10,264","$138,903 ","+/- $1,505","$93,391 ","+/- $14,079","$68,787 ","+/- $2,031","$107,453 ","+/- $4,478"
Santa Cruz County,"$81,910 ","+/- $2,262","$50,833 ","+/- $13,134","$70,208 ","+/- $27,524","$63,333 ","+/- $9,149",$X,X,"$54,827 ","+/- $2,841","$61,929 ","+/- $19,262"
Shasta County,"$51,338 ","+/- $1,560","$37,399 ","+/- $4,413","$43,790 ","+/- $10,691","$75,655 ","+/- $15,149","$33,194 ","+/- $19,684","$36,974 ","+/- $11,693","$47,943 ","+/- $9,864"
Sierra County,"$48,661 ","+/- $7,951",$X,X,$X,X,$X,X,$X,X,$X,X,$X,X
Siskiyou County,"$46,313 ","+/- $2,300",$X,X,"$30,528 ","+/- $8,358","$40,000 ","+/- $21,776","$180,833 ","+/- $132,649","$33,456 ","+/- $8,039","$32,266 ","+/- $9,112"
Solano County,"$81,137 ","+/- $1,798","$58,262 ","+/- $2,932","$60,305 ","+/- $9,114","$94,257 ","+/- $3,794","$74,875 ","+/- $20,397","$66,702 ","+/- $3,178","$74,992 ","+/- $5,722"
Sonoma County,"$79,705 ","+/- $1,334","$62,656 ","+/- $12,221","$78,304 ","+/- $15,345","$76,200 ","+/- $7,838","$81,479 ","+/- $7,749","$56,476 ","+/- $3,240","$76,986 ","+/- $5,761"
Stanislaus County,"$58,745 ","+/- $1,513","$44,868 ","+/- $8,062","$42,015 ","+/- $11,074","$68,149 ","+/- $5,667","$64,349 ","+/- $4,675","$50,090 ","+/- $3,057","$53,674 ","+/- $3,855"
Sutter County,"$57,539 ","+/- $2,846","$59,766 ","+/- $15,848","$47,625 ","+/- $19,863","$57,787 ","+/- $6,809","$95,573 ","+/- $55,400","$54,261 ","+/- $6,114","$50,679 ","+/- $7,831"
Tehama County,"$43,441 ","+/- $2,350",$X,X,"$31,413 ","+/- $5,112",$X,X,$X,X,"$42,306 ","+/- $10,274","$35,313 ","+/- $22,658"
Trinity County,"$38,575 ","+/- $4,616",$X,X,"$53,036 ","+/- $32,010","$16,667 ","+/- $14,911",$X,X,"$79,063 ","+/- $65,843","$49,375 ","+/- $19,953"
Tulare County,"$48,458 ","+/- $1,271","$38,171 ","+/- $5,800","$40,278 ","+/- $9,757","$56,552 ","+/- $9,174",$X,X,"$41,691 ","+/- $2,702","$53,472 ","+/- $12,238"
Tuolumne County,"$57,175 ","+/- $4,040",$X,X,"$41,488 ","+/- $17,403","$59,583 ","+/- $49,587",$X,X,"$44,179 ","+/- $4,736","$72,481 ","+/- $10,302"
Ventura County,"$82,815 ","+/- $1,245","$79,785 ","+/- $10,965","$79,386 ","+/- $10,217","$108,863 ","+/- $4,828","$97,039 ","+/- $15,297","$67,475 ","+/- $3,385","$86,196 ","+/- $5,895"
Yolo County,"$70,407 ","+/- $1,658","$42,695 ","+/- $15,367","$48,056 ","+/- $13,861","$58,306 ","+/- $7,210","$46,333 ","+/- $44,718","$53,897 ","+/- $1,805","$60,185 ","+/- $8,031"
Yuba County,"$53,695 ","+/- $3,237","$94,070 ","+/- $9,385","$30,724 ","+/- $6,760","$41,400 ","+/- $29,039","$51,364 ","+/- $12,169","$42,028 ","+/- $5,231","$42,703 ","+/- $8,260"
,,,,,,,,,,,,,,
